id,name,year_established,country,description,url,image,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
binance,Binance,2017,Cayman Islands,,https://www.binance.com/,https://assets.coingecko.com/markets/images/52/small/binance.jpg?1519353250,False,10,1,382588.0846249524,382588.0846249524
okex,OKX,2013,Belize,,https://www.okx.com,https://assets.coingecko.com/markets/images/96/small/WeChat_Image_20220117220452.png?1642428377,False,10,2,53068.253573820795,53068.253573820795
gate,Gate.io,,Hong Kong,"Gate was established in 2013, and it is the top 10 exchanges in the world in terms of authentic trading volume. It is also the first choice of over 8 million registered customers, covering 130+ countries worldwide, as we are providing the most comprehensive digital asset solutions.",https://gate.io/,https://assets.coingecko.com/markets/images/60/small/gate_io_logo1.jpg?1654596784,False,10,3,49201.65801593276,49201.65801593276
kucoin,KuCoin,2014,Seychelles,,https://www.kucoin.com/,https://assets.coingecko.com/markets/images/61/small/kucoin.png?1640584259,False,10,4,49100.26724254801,49100.26724254801
gdax,Coinbase Exchange,2012,United States,,https://www.coinbase.com,https://assets.coingecko.com/markets/images/23/small/Coinbase_Coin_Primary.png?1621471875,False,10,5,32823.07629899648,32823.07629899648
huobi,Huobi Global,2013,Seychelles,,https://www.huobi.com,https://assets.coingecko.com/markets/images/25/small/Huobi.?1655200466,False,10,6,24989.80331672259,24989.80331672259
ftx_spot,FTX,2019,Antigua and Barbuda,,https://ftx.com/,https://assets.coingecko.com/markets/images/451/small/F.png?1609051590,False,10,7,21875.499468235885,21875.499468235885
bybit_spot,Bybit,2018,,"Bybit is a cryptocurrency exchange that offers a professional platform featuring an ultra-fast matching engine, excellent customer service and multilingual community support for crypto traders of all levels. Established in March 2018, Bybit currently serves more than 10 million users and institutions offering access to over 100 assets and contracts across Spot, Futures and Options, launchpad projects, earn products, an NFT Marketplace and more. Bybit is a proud partner of Formula One racing team, Oracle Red Bull Racing, esports teams NAVI, Astralis, Alliance, Virtus.pro, Made in Brazil (MIBR), City Esports, and Oracle Red Bull Racing Esports, and association football (soccer) teams Borussia Dortmund and Avispa Fukuoka.",https://www.bybit.com,https://assets.coingecko.com/markets/images/698/small/bybit_spot.png?1629971794,False,10,8,17084.188791929384,17084.188791929384
kraken,Kraken,2011,United States,,https://r.kraken.com/c/2223866/687155/10583,https://assets.coingecko.com/markets/images/29/small/kraken.jpg?1584251255,False,10,9,7516.691652018725,7516.691652018725
crypto_com,Crypto.com Exchange,2019,Cayman Islands,"Crypto.com Exchange is the best place to trade crypto, with deep liquidity, low fees and best execution prices, users can trade major cryptocurrencies like Bitcoin, Ethereum, and many more and receive great CRO-powered rewards",https://crypto.com/exchange,https://assets.coingecko.com/markets/images/589/small/Crypto.jpg?1629861084,False,10,10,6592.026700989327,6592.026700989327
binance_us,Binance US,2019,United States,,https://www.binance.us/en,https://assets.coingecko.com/markets/images/469/small/Binance.png?1568875842,False,10,11,6393.9220048276775,6393.9220048276775
bitmax,AscendEX (BitMax),2018,Singapore,"AscendEX (formerly BitMax) is a leading global digital asset financial platform founded by a group of Wall Street quantitative trading veterans in 2018, building on core value of “Efficiency, Resilience and Transparency.” 
 
Driven by its continuous innovative product development and early-mover advantage in strategic alignment with the leading projects from DeFi ecosystem, AscendEX offers trading services across over 200 trading pairs across cash, margin, and futures products, in particular margin trading of over 50 tokens in cross-asset collateral mode and futures trading in both cross-asset and isolated margin modes.",https://ascendex.com/en/global-digital-asset-platform,https://assets.coingecko.com/markets/images/277/small/%E5%8E%9F%E8%89%B2.png?1650557355,False,10,12,5128.895230122506,5128.895230122506
bitfinex,Bitfinex,2014,British Virgin Islands,,https://www.bitfinex.com,https://assets.coingecko.com/markets/images/4/small/BItfinex.png?1615895883,False,10,13,2528.868264889122,2528.868264889122
ftx_us,FTX.US,2020,United States,,https://ftx.us/,https://assets.coingecko.com/markets/images/532/small/FTX-US.jpg?1609051756,False,10,14,2374.946284349936,2374.946284349936
gemini,Gemini,2014,United States,,https://gemini.sjv.io/bZ49k,https://assets.coingecko.com/markets/images/50/small/gemini.png?1605704107,False,10,15,865.8743876376728,865.8743876376728
mxc,MEXC Global,2018,,"Established in April 2018, MEXC Global is one of the world’s leading digital-asset trading platforms. The core team comes from world-class enterprises and financial companies with rich experience in blockchain and financial industries.",https://www.mexc.com/,https://assets.coingecko.com/markets/images/409/small/WeChat_Image_20210622160936.png?1624349423,False,9,16,50446.154089583535,50446.154089583535
dextrade,Dex-Trade,2019,Belize,"Dex-Trade is a centralized cryptocurrency exchange founded in 2017 and registered in Belize. This is a modern space for safe and comfortable trading with minimal commissions.

Dex-Trade is a universal exchange for both beginners and professional traders. The minimum spread and high liquidity in order books allow you to trade efficiently with orders of any volume.
Along with global opportunities, the exchange also provides a demo trading mode for risk-free testing of your trading strategies. Our dedicated support team is online 24/7 to assist you with any questions.

You can learn more about Dex-Trade on the website.
https://dex-trade.com/info/about

If you are looking for listing and promotion options with Dex-Trade please visit our listing page and a personal manager will help you to utilize our proven tools and intelligent market-making system to engage with the vast exchange community in the best possible way. https://dex-trade.com/listing",https://dex-trade.com/,https://assets.coingecko.com/markets/images/380/small/Dex-Trade_logo_new.png?1599629803,False,9,17,6258.610707375501,6258.610707375501
aax,AAX,2018,Seychelles,"AAX is the world’s first cryptocurrency exchange to be powered by LSEG Technology’s Millennium Exchange, the same matching engine at the heart of tier-one capital markets. AAX is a member of London Stock Exchange Group’s global ‘Partner Platform’. Offering OTC, Spot, and Futures trading, quoting more than 50 cryptocurrency pairs and listing 5 perpetual futures contracts for Bitcoin, Ether, Litecoin, Ripple, and EOS, which can be traded with high leverage, AAX provides a secure, deeply liquid, ultra-low latency and fully compliant trading platform. It offers an institutional-grade platform, for everyone. ",https://www.aax.com,https://assets.coingecko.com/markets/images/527/small/aax_app_logo.png?1586779427,False,8,18,117705.95148871597,117705.95148871597
lbank,LBank,2017,British Virgin Islands,"LBank Exchange, founded in 2015, is a global trading platform for various crypto assets. LBank Exchange provides its users with crypto trading, specialized financial derivatives, and professional asset management services. It has become one of the most popular and trusted crypto trading platforms with over 7 million users from now more than 210 regions around the world.",https://www.lbank.info/,https://assets.coingecko.com/markets/images/118/small/logo.jpeg?1665540523,False,8,19,98956.88152892704,98956.88152892704
xt,XT.COM,2018,Seychelles,"By consistently expanding its ecosystem, XT.COM is dedicated to providing users with the most secure, trusted, and hassle-free digital asset trading services. Our exchange is built from a desire to give everyone access to digital assets regardless where you are. 

Founded in 2018, XT.COM now serves more than 6 million registered users, over 500,000+ monthly active users and 40+ million users in the ecosystem. Covering a rich variety of  trading categories together with a NFT aggregated marketplace,  our platform strives to cater to its large user base by providing a secure, trusted and intuitive trading experience.

As the world’s first social-infused digital assets trading platform, XT.COM also supports social networking platform based transactions to make our crypto services more accessible to users all over the world. Furthermore, to ensure optimal data integrity and security, we see user security as our top priority at XT.COM. ",https://www.xt.com/,https://assets.coingecko.com/markets/images/404/small/logo400x400.png?1575881839,False,8,20,94451.83638725505,94451.83638725505
bitrue,Bitrue,2018,Singapore,,https://www.bitrue.com/,https://assets.coingecko.com/markets/images/254/small/unnamed_%281%29.png?1656295820,False,8,21,94312.0015545591,63151.20616003297
bitmart,BitMart,2017,Cayman Islands,,https://www.bitmart.com/en,https://assets.coingecko.com/markets/images/239/small/Bitmart.png?1628066397,False,8,22,55021.65230908831,55021.65230908831
bkex,BKEX,2018,British Virgin Islands,,https://www.bkex.com/,https://assets.coingecko.com/markets/images/293/small/New_BKEX_logo.png?1646724631,False,8,23,51555.39760772618,51555.39760772618
digifinex,Digifinex,2018,Seychelles,,https://www.digifinex.com/,https://assets.coingecko.com/markets/images/225/small/DF_logo.png?1594264355,False,8,24,42217.71742020022,42217.71742020022
bingx,BingX,,,"Founded in 2018, BingX is a crypto social trading exchange that offers spot, derivatives and copy trading services to more than 100 countries worldwide.

BingX prides itself as the people's exchange by unlocking the fast-growing cryptocurrency market for everyone, connecting users with experts traders and a platform to invest in a simple, engaging and transparent way.",https://bingx.com/,https://assets.coingecko.com/markets/images/812/small/YtFwQwJr_400x400.jpg?1646056092,False,8,25,33071.72852128222,33071.72852128222
coinsbit,Coinsbit,,Estonia,,https://coinsbit.io/,https://assets.coingecko.com/markets/images/267/small/Coinsbit.png?1605153697,False,8,26,27005.680495212113,27005.680495212113
whitebit,WhiteBIT,2018,Estonia,,https://whitebit.com,https://assets.coingecko.com/markets/images/418/small/wb_3_avatar-02.png?1611212424,False,8,27,26450.10941899746,26450.10941899746
bigone,BigONE,2017,Seychelles,,https://bigone.com,https://assets.coingecko.com/markets/images/100/small/qcFFufEY_400x400.jpg?1561103345,False,8,28,23738.84436780104,23738.84436780104
btse,BTSE,2018,British Virgin Islands,"BTSE is a leading digital asset exchange that empowers users by offering a simple and secure way to trade. Its growing suite of financial services is designed to bridge traditional finance with digital assets solutions. BTSE's innovative technology offers a set of digital financial solutions featuring multi-currency spot and derivatives trading, in addition to NFT and exchange white labels, over-the-counter (OTC) trading, asset management, and payment gateways. Additionally, BTSE provides an all-in-one order book, strict security protocols, an insurance fund, cold storage for more than 99% of assets and no withdrawal limits on over 12 fiat currencies and 100 cryptocurrencies.",https://www.btse.com/,https://assets.coingecko.com/markets/images/464/small/BTSE.jpg?1568012415,False,8,29,22235.602708704133,22235.602708704133
p2pb2b,P2B,2018,Lithuania,"P2B Cryptocurrency Exchange is one of the biggest European digital assets exchanges that has successfully operated for over 5 years. It is now the most trusted platform offering the best go-to-market experience for crypto users and projects.

The platform tops the most trusted ratings worldwide - CoinMarketCap and CoinGecko - and permanently improves its position. We assure the safety of the trading activities, being ranked in the TOP-12 in Cer.Live security rate. 

The users can easily explore the mature crypto market by investing in a wide variety of liquid tokens, buying cryptocurrencies with bank cards (via Simplex, Moon Pay, Koinal) and using attractive discounts or bonuses during fundraising campaigns. You can also choose the amount of your commission,  - use the level commission to raise your account opportunities and make your trading more profitable. 

Become a part of the prosperous P2B community - #1 place to be in crypto.
Get your exciting trading experience with 24/7 support, and gain quickly and securely.
",https://p2pb2b.com/,https://assets.coingecko.com/markets/images/251/small/ow0xng56_400x400.jpeg?1664939403,False,8,30,20533.671972113796,20533.671972113796
bitget,Bitget,2018,Singapore,,https://www.bitget.com/,https://assets.coingecko.com/markets/images/540/small/Bitget_new_logo_2.png?1630049618,False,8,31,20371.43660592148,20371.43660592148
coinstore,Coinstore,2020,Singapore,"Coinstore was founded in 2020. There are 180 employees worldwide distributed mainly in Asia, Europe, and the Middle East, serving more than 1,500,000 registered users in 175 countries. Coinstore provides global users with fast and smooth cryptocurrency trading services, derivatives business, OTC services, and NFT services. Coinstore Labs provides project owners with integrated solutions of “technology development, compliance counseling, integrated marketing, community operations, investment incubation” and much more.

Coinstore supports 102 spot pairs and 34 futures pairs. All features are available on Coinstore’s mobile app for iOS and Android, and on desktop.",https://www.coinstore.com/#/,https://assets.coingecko.com/markets/images/747/small/coinstore.jpeg?1639530357,False,8,32,23934.260390798172,16004.856025944453
latoken,LATOKEN,2017,Cayman Islands,,https://latoken.com/,https://assets.coingecko.com/markets/images/124/small/LA_token.png?1605773251,False,8,33,14788.604605609331,14788.604605609331
btcex,BTCEX,2021,Canada,"BTCEX is a highly extensible digital asset trading platform, which provides spot, spot leverage, futures, perpetual contracts, and USDT-settled options. In addition, it also supports multi-product portfolio margin models to improve the utilization of user funds.",https://www.btcex.com,https://assets.coingecko.com/markets/images/753/small/C8tiQdwL_400x400.jpg?1641348961,False,8,34,14166.523925347277,14166.523925347277
phemex,Phemex,2019,Singapore,"Launched in 2019, Phemex is a Singapore-based cryptocurrency and derivatives trading platform led by former Morgan Stanley executives. Serving around 5 million active users in over 200 countries, Phemex supports 150+ trading pairs with up to 100x leverage.

-  Fee Structure: 0.1% for both maker and taker
-  Contract Fee Structure: 0.01% for maker and 0.06% for taker
-  Up to $100 Welcome Bonus for new users
-  Earn up to 8.5% APY interest income on crypto assets
-  Free academy with 450+ carefully curated articles about crypto & trading
-  Security: Hierarchical Deterministic Cold Wallet System with 2-level human scrutiny offline signatures.",https://phemex.com/,https://assets.coingecko.com/markets/images/564/small/Phemex_logo_4.png?1641357471,False,8,35,11768.42191569867,11768.42191569867
ftx_tr,FTX TR,,Turkey,,https://ftxtr.com/,https://assets.coingecko.com/markets/images/869/small/ftxtr.png?1653371484,False,8,36,16913.611054844532,11082.451798898497
bitforex,Bitforex,2018,Seychelles,,https://www.bitforex.com/,https://assets.coingecko.com/markets/images/214/small/BitForex-Logo.png?1573808227,False,8,37,7664.07944506824,7664.07944506824
bullish_com,Bullish,2021,Gibraltar,,https://bullish.com/,https://assets.coingecko.com/markets/images/905/small/bullish_com.png?1655198360,False,8,38,6678.090034419762,6678.090034419762
hotbit,Hotbit,,Estonia,"Founded in 2018 and holding Estonian MTR licence, American MSB licence, an Australian AUSTRAC licence and a Canadian MSB licence，HotBit cryptocurrency exchange is known as a cryptocurrency trading platofrm that continues to develop and integrate various forms of businesses such as spot trading, financial derivatives, cryptocurrency investment and DAPP into one platform. Currently, Hotbit’s businesses covers more than 210 countries and areas. Based on its globalized and unified strategies, HotBit continues to focus on world's emerging markets such as Russia, Turkey and southeastern Asia markets, and was ranked one of the top 3 most welcomed exchanges by Russian media in 2019.",https://www.hotbit.io/,https://assets.coingecko.com/markets/images/201/small/hotbit.jpg?1531043195,False,8,39,4644.072971756921,4644.072971756921
btcturk,BtcTurk PRO,2013,Turkey,,https://pro.btcturk.com/,https://assets.coingecko.com/markets/images/223/small/BTCTurk-exchange.jpg?1536726120,False,8,40,3795.097669830782,3795.097669830782
bit_com,Bit.com,2020,Seychelles,,https://www.bit.com/,https://assets.coingecko.com/markets/images/823/small/IMAGE_2022-04-01_09_36_23.jpg?1648777125,False,8,41,3767.196256036003,3767.196256036003
exmo,EXMO,2013,United Kingdom,,https://exmo.com/,https://assets.coingecko.com/markets/images/59/small/exmo_logo_blue.png?1662098170,False,8,42,2494.162916676939,2494.162916676939
wootrade,WOO Network,2019,,"WOO Network is a deep liquidity network connecting traders, exchanges, institutions, and DeFi platforms with democratized access to the best-in-class liquidity and trading execution at lower or zero cost. Its flagship, WOO X, is a professional trading platform featuring customizable modules and lower to zero fees complete with deep liquidity. WOO Network was founded by Kronos Research, a quantitative trading firm generating $5-10B in daily volume.",https://woo.org/,https://assets.coingecko.com/markets/images/683/small/wootrade.jpg?1624621149,False,8,43,2472.8453903774553,2472.8453903774553
kickex,KickEX,2020,Estonia,"KickEX is the exchange with the lowest trading fees on the market. It's the fastest-growing exchange with amazing iOS and Android apps available in stores. Buy crypto within a minute, trade without risk! Our Support Team will answer all your questions instantly, in 7 different languages. Simple and user-friendly interface and high-quality KickEX mobile apps make our customers’ trading more comfortable, without bothering themselves with a long search for information.",https://kickex.com/en,https://assets.coingecko.com/markets/images/635/small/KickEX_logo.png?1652324492,False,8,44,1718.337404756595,1718.337404756595
poloniex,Poloniex,2014,Seychelles,"Poloniex was founded in January 2014 as a global cryptocurrency exchange. It provides spot trading, futures trading, staking, and various services to users in nearly 100 countries and regions with various languages available.

In 2022, Poloniex launched a brand new trading system to provide global retail and professional users with higher speed, as well as better stability and usability.",https://poloniex.com/,https://assets.coingecko.com/markets/images/37/small/poloniex.png?1663310089,False,8,45,1431.5469781830827,1431.5469781830827
bitstamp,Bitstamp,2013,United Kingdom,,https://links.bitstamp.net/c/2223866/1100037/14006,https://assets.coingecko.com/markets/images/9/small/bitstamp.jpg?1519627979,False,8,46,1299.164390808191,1299.164390808191
cryptology,Cryptology,2018,Estonia,,https://cryptology.com/,https://assets.coingecko.com/markets/images/287/small/cryptology.png?1541390904,False,8,47,996.5485701809286,996.5485701809286
bitkub,Bitkub,2018,Thailand,,https://www.bitkub.com,https://assets.coingecko.com/markets/images/249/small/bitkub.png?1537180687,False,8,48,827.3467902467086,827.3467902467086
bitflyer,bitFlyer,2014,Japan,,https://bitflyereuropesa.pxf.io/c/2223866/858437/11990,https://assets.coingecko.com/markets/images/5/small/bitFlyer-logo.png?1643256033,False,8,49,713.0095164544063,713.0095164544063
coinex,CoinEx,2017,United Kingdom,,https://www.coinex.com/,https://assets.coingecko.com/markets/images/135/small/coinex.jpg?1527737297,False,8,50,649.2180793810822,649.2180793810822
bitbank,Bitbank,2016,Japan,,https://bitbank.cc/,https://assets.coingecko.com/markets/images/122/small/bitbank.jpg?1521186278,False,8,51,565.8226066978303,565.8226066978303
