id,name,year_established,country,description,url,image,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
okcoin,Okcoin,2013,United States,"About OKCoin:
OKCoin is one of the largest and most trusted fiat-to-crypto trading platforms in the world. Founded in 2013, OKCoin offers advanced features for crypto beginners and high-volume traders alike, enabling users in 184 countries worldwide to exchange US dollars and the euro for Bitcoin, Tethers, USDK, Bitcoin Cash, Ethereum, Ethereum Classic, Decred, EOS, Litecoin, XRP, Cardano, 0x, Stellar, Zcash, TRX, and other digital assets. As a registered Money Services Business (MSB) with the Financial Crimes Enforcement Network (FinCEN) and a Virtual Financial Asset Act (VFAA) exchange with a transitory provision permissioned by the Malta Financial Services Authority, OKCoin is on a mission to make digital assets accessible to the world while complying with the highest of regulatory standards. For more information, visit www.okcoin.com. ",https://www.okcoin.com/,https://assets.coingecko.com/markets/images/415/small/okcoin_Logomark_SatoshiBlack.png?1619574335,False,8,52,465.33822793353534,465.33822793353534
coinfield,Coinfield,,Canada,,https://www.coinfield.com/,https://assets.coingecko.com/markets/images/188/small/coinfield.jpg?1529816716,False,8,53,462.76887288912485,462.76887288912485
bitso,Bitso,2014,Mexico,,https://bitso.com,https://assets.coingecko.com/markets/images/8/small/Bitso-icon-dark.png?1581909156,False,8,54,343.83672487425724,343.83672487425724
luno,Luno,2013,Singapore,,https://www.luno.com,https://assets.coingecko.com/markets/images/33/small/luno.jpg?1519996997,False,8,55,248.10959644574123,248.10959644574123
emirex,Emirex,2014,United Arab Emirates,"Emirex was launched in 2014 and became a network of enterprises using blockchain technology to ease asset trading and completely disrupt how people use crypto. Dubai, UAE, is a dynamic destination for Eastern and Western companies, and it's where Emirex helped develop a crypto culture. Emirex is an exchange and marketplace for trading digital assets that improve economic freedom by developing censorship-resistant public networks. Emirex has grown tremendously with its business and is eager to develop even more.
 
The EMRX Token

Emirex offers B2C, B2B, and B2E payments and boasts over 20,000 active clients and a $10 million monthly income after growing 40-fold in a year. The exchange has over $25 million in daily volume. EMRX, the exchange's token, quadrupled last year due to ecosystem integration and active use. As the Emirex Ecosystem's native token, EMRX is used for listing fees for tokenized assets, buy/sell transaction fees, custody and servicing fees, and commission and partner incentive programs. You can also stake EMRX and other tokens to earn Ultra High APR on your tokens and withdraw anytime. Staking is your gateway to passive crypto income! Emirex also launched a tokenization section to help revolutionize the real estate market as well.

Quick, Simple, Secure

Emirex is a platform that simplifies, quickens, and secures digital asset trading. Newbies can trade digital assets easily as Emirex offers non-tech users secure, easy, compliant digital asset access on a  professional trading platform supporting AED, USD, and EUR FIATs. Emirex can process 1,000,000 orders per second. Experience speedy order books, extensive trade history, endless markets, and market depth, and make spot, margin, and futures order types. The Emirex Group offers top-tier financial services to bridge the gap between the current and future economic systems.

Why You Should Use Emirex

Emirex simplifies crypto access and makes its site user-friendly. Emirex's UI is straightforward. A knowledge base guides newcomers through exchange operations. Emirex offers deep liquidity, hundreds of token pairs, and multiple trading orders. You won't get lost with Emirex's security, the convenience of access, and helpful experts. Receive and send tokens without an intermediary. Copy or Social trading lets you imitate the top traders' trades, and Emirex's referral code earns you up to 7% on your friend's and family's transactions.

Trade Whenever, Wherever

Emirex provides the most incredible trading experience, allowing you to trade on your terms. We want to help you pleasantly attain your financial goals. Emirex builds crypto economic infrastructure based on user experience and accessibility. The Emirex team launched the Emirex Android to offer all website features in your pocket, including easy bitcoin buying, selling, and trading and 24/7 support with one tap. Emirex makes crypto investment so easy that you'll want to do it all the time!

Sign Up and Keep Up
 
Sign up now to benefit from Emirex's low to 0% fees. Emirex offers Africa, Asia, and Europe exposure to digital assets and crypto and connects the Middle East with those markets. Decentralization and transparency in blockchain can encourage global value mobility and societal well-being, which is why emirex is dedicated to the digital economy.",https://www.emirex.com/,https://assets.coingecko.com/markets/images/592/small/Emirex.png?1602067691,False,8,56,114.54303468268859,114.54303468268859
coin_metro,Coinmetro,2018,Estonia,,https://coinmetro.com/,https://assets.coingecko.com/markets/images/386/small/Coinmetro_Exchange_Logo_%282%29.png?1646280101,False,8,57,31.80276045036006,31.80276045036006
bitmex_spot,BitMEX,,,,https://www.bitmex.com/spot/,https://assets.coingecko.com/markets/images/866/small/bitmex.jpeg?1652794708,False,8,58,25.615760951605257,25.615760951605257
delta_spot,Delta Exchange,,,,https://www.delta.exchange/app/spot/trade/,https://assets.coingecko.com/markets/images/642/small/delta_spot.jpg?1617283005,False,8,59,14.201273814362692,14.201273814362692
upbit,Upbit,2017,South Korea,,https://upbit.com,https://assets.coingecko.com/markets/images/117/small/upbit.png?1520388800,False,7,60,29158.22143763953,29158.22143763953
bitcoin_com,FMFW.io,2019,Bahamas,"The mission of FMFW.io is to empower people from all over the world to trade cryptocurrencies with ease and confidence, from first-time traders to advanced trading professionals. With high liquidity, 24/7 multilingual support and dozens of trading pairs, complemented with a high level of security, we offer an attractive platform for trading any cryptocurrency. Within one year since launch, on average, our exchange has been visited by more than 500K active traders per month, and this number continues to grow as you read this sentence. 

Key Features:

- Enjoy more than 130 available trading pairs
- Cutting-edge matching engine technologies
- Up 5x and 10x leverage for more than 29 markets
- Deep liquidity
- User-friendly trading terminal
- Tight spreads
- Consistent trading competitions and giveaways",https://fmfw.io/,https://assets.coingecko.com/markets/images/467/small/fmfw.png?1635491491,False,7,61,40385.91738566965,19921.48501765102
bithumb,Bithumb,2014,South Korea,,https://www.bithumb.com/,https://assets.coingecko.com/markets/images/6/small/bithumb_BI.png?1573104549,False,7,62,9277.164246245784,9277.164246245784
tidex,Tidex,2017,United Kingdom,,https://tidex.com/,https://assets.coingecko.com/markets/images/43/small/favicon.png?1651817092,False,7,63,7714.8284169032295,7714.8284169032295
paribu,Paribu,,Turkey,,https://www.paribu.com/,https://assets.coingecko.com/markets/images/136/small/paribu.jpg?1527734779,,7,64,4661.493746528844,4661.493746528844
currency,Currency.com,2019,Gibraltar,"Currency.com is the world’s first regulated tokenised securities exchange enabling anyone with crypto and fiat to trade financial assets from the world’s biggest companies with up to 500x leverage. 
 
Currency.com enables crypto holders to make the most of your investment by offering access to more than 1300 tokenised securities of the most traded global financial assets – all without putting your crypto holdings under price pressure or converting to fiat"" to the following one ""Currency.com enables crypto holders to make the most of your investment by offering access to more than 2000+ tokenised securities of the most traded global financial assets – all without putting your crypto holdings under price pressure or converting to fiat
 
With Currency.com you can:
- Do more with less with up to 500x leverage (or buy and sell assets of your choice);
- Manage your risk with sell at loss, guaranteed sell at loss, take profit orders;
- Elevate your trading strategy with access to over 75 technical indicators;
- Fund your account and withdraw via card, bank transfer or crypto wallet;
- Step ahead of the pack with instant price alerts;
- Never lose more than you put in with negative balance protection;
- Trade confidently with a regulated platform and dedicated human support;
- See where you stand with personalised trading reports.
 
Currency.com offers you a new generation financial app for both crypto and fiat. The free mobile platform is designed to buy and sell cryptos with fiat money, store holdings in a secure place and make cross-crypto exchanges. Competitive quotes are coupled with trusted regulatory standards to give users the best possible financial experience.
 
Currency.com – an exchange where crypto meets Wall St.",https://currency.com/?utm_source=COINGECKO&utm_campaign=listing,https://assets.coingecko.com/markets/images/512/small/Currency.com_200x200.png?1582086630,False,7,65,3902.0009386688753,3902.0009386688753
catex,Catex,2018,China,"Established in August 2018, Catex is a centralized cryptocurrency exchange. It has global communities in Brazil, Vietnam, South Korea, Bangladesh, Russia, Turkey, Middle East, India, Indonesia, and the United States.

Platform has staking, farming and multiple faucets.

The exchange claims to have SNA and microservice-based distributed architecture to support horizontal scaling.",https://www.catex.io/,https://assets.coingecko.com/markets/images/354/small/catex.png?1550735332,False,7,66,4114.903169330997,3300.3822528175633
coinone,Coinone,2016,South Korea,,https://coinone.co.kr/,https://assets.coingecko.com/markets/images/20/small/coinone_circle_500x500.png?1606460853,False,7,67,2267.1445550411036,2267.1445550411036
exmarkets,ExMarkets,2018,British Virgin Islands,,https://exmarkets.com,https://assets.coingecko.com/markets/images/363/small/42200149_2115011248752220_3911078373144657920_n.jpg?1551247813,False,7,68,2073.7551980746325,2073.7551980746325
tokpie,Tokpie,2018,Hong Kong,,https://tokpie.io/,https://assets.coingecko.com/markets/images/436/small/logo_circle_100x100.png?1562226767,False,7,69,2038.9377160270978,2038.9377160270978
bilaxy,Bilaxy,,,,https://bilaxy.com/,https://assets.coingecko.com/markets/images/193/small/bilaxy.png?1575876562,False,7,70,1551.2977699277637,1551.2977699277637
nominex,Nominex,2019,Seychelles,"New trading platform for convenient trading experience with low fees and numerous instruments. 

Absolutely unique affiliate program that allows to earn from an infinite number of referral levels, compared to 2-3 levels at all other exchanges. 

A unique model for the free 2 phases distribution of the native NMX token.

Advanced Trading Instruments – using Stop, Stop Limit, Trailing Stop, Scaled and other types of orders brings some kind of trading automation without the need to develop a trading bot, which allows to easily get more profit while trading.",https://www.nominex.io,https://assets.coingecko.com/markets/images/530/small/logo-200x200.png?1587543672,False,7,71,1292.3697462787607,1292.3697462787607
coincheck,Coincheck,2014,Japan,,https://coincheck.com/,https://assets.coingecko.com/markets/images/18/small/Coincheck.jpg?1519703836,,7,72,854.9614610354844,854.9614610354844
bittrex,Bittrex,2014,United States,,https://bittrex.com/,https://assets.coingecko.com/markets/images/10/small/BG-color-250x250_icon.png?1596167574,False,7,73,717.0622989752483,717.0622989752483
bitbns,BitBNS,2017,Estonia,,https://ref.bitbns.com/,https://assets.coingecko.com/markets/images/541/small/HS7eNJdt_400x400.jpg?1592294824,False,7,74,609.9280689709626,609.9280689709626
btcbox,BTCBOX,2014,Japan,,https://www.btcbox.co.jp/,https://assets.coingecko.com/markets/images/154/small/btcbox.jpg?1525685758,False,7,75,609.4448582261562,606.2572377853888
bitazza,Bitazza,2021,,Bitazza is ASEAN's locally-based digital asset platform. ,https://trade.bitazza.com/gl/exchange/,https://assets.coingecko.com/markets/images/837/small/btzlogo200x200_darkgreen.png?1648702264,False,7,76,316.32367471205856,316.32367471205856
blockchain_com,Blockchain.com,2012,United Kingdom,,https://www.blockchain.com/,https://assets.coingecko.com/markets/images/613/small/unnamedddd.png?1610503741,False,8,77,286.1760505436652,286.1760505436652
max_maicoin,Max Maicoin,,Taiwan,,https://max.maicoin.com,https://assets.coingecko.com/markets/images/218/small/max.jpg?1533888641,False,7,78,226.8735869243477,226.8735869243477
lcx,LCX Exchange,2020,Liechtenstein,"The LCX Exchange Is a Regulated Trading Venue Offering a Range of Digital Currencies. LCX aims to build the new infrastructure for digital finance, focusing on all aspects of compliance and regulation. Investing to build AML and KYC technology solutions at the institutional and consumer level, including on-chain analytics and surveillance for all crypto deposits and withdrawals. LCX is continuously engaging with policy makers, regulators and financial institutions and will routinely participate in financial and security audits, as well as regulatory compliance reviews. In 2020 LCX secured approvals of 8 blockchain registrations with the registration Nr 288159. Allowing LCX to offer the broadest scope of blockchain services – alongside our sophisticated crypto compliance suite.",https://exchange.lcx.com/,https://assets.coingecko.com/markets/images/638/small/LCX.jpg?1616748175,False,7,79,207.9040744969172,207.9040744969172
bitpanda,Bitpanda Pro,2019,Austria,,https://exchange.bitpanda.com,https://assets.coingecko.com/markets/images/474/small/appicon-ios-pro.png?1622626638,False,7,80,116.45965251047986,116.45965251047986
independent_reserve,Independent Reserve,2013,Australia,,https://www.independentreserve.com/,https://assets.coingecko.com/markets/images/389/small/x_V5Jquo_400x400.png?1556071437,False,7,81,97.37251771804493,97.37251771804493
bitopro,BitoPro,2018,Taiwan,,https://www.bitopro.com/,https://assets.coingecko.com/markets/images/358/small/bitopro_coingecko_250x250_%281%29.png?1575884378,False,7,82,97.26285897713417,97.26285897713417
maiar,Maiar,2021,,"The Maiar Decentralized Exchange (DEX) is the Automated Market Maker (AMM), rearchitecting some of the key elements to build a product that can leverage the entire 
performance of the Elrond architecture, to offer global, near-instant, inexpensive transactions among an expanding suite of assets.

The essence of current versions of automated market makers is best expressed through the constant product equation: x * y = k

Based on it, if a swap pool owns some units of token x and some units of token y, it prices trades so that the quantities of x and y resulting after the trade, when multiplied, are equal to a fixed constant, k.

But current AMM performance could be significantly improved by rebuilding them on 
vastly more scalable architectures.

By reimagining an automated market maker on top of a highly scalable architecture that is high bandwidth, low latency, and inexpensive, the performance of the swap processes can be drastically improved. With significantly better performance, the scope of AMMs can be rapidly expanded, giving birth to new mark",https://maiar.exchange/,https://assets.coingecko.com/markets/images/741/small/maiar-dex.png?1638433160,False,7,83,84.91568616993955,84.91568616993955
cex,CEX.IO,2013,United Kingdom,,https://cex.io/,https://assets.coingecko.com/markets/images/56/small/main-icon.png?1617267530,False,7,84,81.53996313263858,81.53996313263858
mercado_bitcoin,Mercado Bitcoin,2013,Brazil,,https://www.mercadobitcoin.com.br/,https://assets.coingecko.com/markets/images/34/small/logo_MB_hexagono.png?1657255217,False,7,85,68.8313940436647,68.8313940436647
btcmarkets,BTCMarkets,,Australia,,https://www.btcmarkets.net/,https://assets.coingecko.com/markets/images/237/small/btcmarkets-exchange.jpg?1536726060,False,7,86,42.13211274398327,42.13211274398327
coinlist,Coinlist,2020,United States,"CoinList is where early adopters invest and trade in high quality crypto assets before they land on other exchanges, including Filecoin, Celo, Solana, Nervos, Dfinity, Algorand, and many more.

CoinList Trade is a fully-featured crypto spot exchange, built on battle-tested infrastructure and backed by some of the biggest names in the space. It will support the best new cryptoassets early in their lifecycles, as well as, most large cap established crypto. ",https://pro.coinlist.co/,https://assets.coingecko.com/markets/images/587/small/CoinList.png?1601540662,False,7,87,34.92074458535781,34.92074458535781
kuna,Kuna Exchange,,United Kingdom,,https://kuna.io/,https://assets.coingecko.com/markets/images/97/small/kuna_exchange.png?1545126178,False,7,88,25.645702190008148,25.645702190008148
zaif,Zaif,2015,Japan,,https://zaif.jp/,https://assets.coingecko.com/markets/images/99/small/zaif.png?1519627467,,7,89,19.921485778984795,19.921485778984795
nice_hash,NiceHash,,Slovenia,,https://www.nicehash.com,https://assets.coingecko.com/markets/images/546/small/logo_small_light.png?1637836622,False,7,90,6.177604168604787,6.177604168604787
hitbtc,HitBTC,2013,,"HitBTC is the world’s most advanced cryptocurrency exchange. Since 2013, HitBTC has been providing markets for Bitcoin, Ethereum, Litecoin, Dogecoin, Monero, USDT, and more than 300 cryptocurrencies in total.

Created by outstanding technical minds, high-level finance professionals and experienced traders, HitBTC delivers the most reliable, fast and powerful platform solution on the market.

The platform has earned its reputation for fault-tolerance, flawless uptime and high availability. Its core matching engine is among the best technological products in its class, offering traders a wide range of features such as real-time clearing and cutting-edge order matching algorithms.

Key Features:
Rebate system - attractive to the most powerful market makers, creating high liquidity
No limits on the deposit or withdrawal of digital assets
Cutting-edge matching engine technologies
Wide range of available instruments (more than 500)
The most advanced API on the market (REST API and FIX API)
Access to the crypto assets exchange platform technology under the registered trademark “HitBTC” is provided in accordance with the Terms of Service.",https://hitbtc.com/,https://assets.coingecko.com/markets/images/24/small/hitbtc.png?1603975458,False,6,91,43057.403261407395,40838.445536584295
bibox,Bibox,2017,Estonia,"Bibox, the first AI-powered﻿digital asset exchange, was established in 2017 and is one of the few﻿ blockchain enterprises that has obtained﻿ the Swiss VQF license. In the past years, Bibox has received praise and recognition from worldwide﻿ cryptocurrency experts and traders for our﻿ robust and secure system, great variety of trading options, innovative listing programs and first-class customer service.",https://www.bibox.com/,https://assets.coingecko.com/markets/images/114/small/bibox.jpg?1520752603,False,7,92,24952.139729976076,24952.139729976076
uniswap_v3,Uniswap (v3),2018,,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/665/small/uniswap-v3.png?1620241698,False,6,93,19827.36199587984,19827.36199587984
bitvavo,Bitvavo,2018,Netherlands,,https://bitvavo.com/en,https://assets.coingecko.com/markets/images/714/small/bitvavo-mark-square-black.png?1633688872,False,6,94,12283.079268127416,12283.079268127416
probit,ProBit Global,2017,Seychelles,,https://www.probit.com/,https://assets.coingecko.com/markets/images/370/small/probit.png?1594886584,False,6,95,6108.482618317415,6108.482618317415
pancakeswap_new,PancakeSwap (v2),2020,,,https://pancakeswap.finance,https://assets.coingecko.com/markets/images/687/small/pancakeswap.jpeg?1626060212,False,6,96,4052.871509234703,4052.871509234703
finexbox,FinexBox,2018,Hong Kong,,https://www.finexbox.com/,https://assets.coingecko.com/markets/images/318/small/finexbox20190920.jpg?1568959220,False,6,97,3877.2586401487174,3877.2586401487174
uniswap_v2,Uniswap (v2),2018,,,https://app.uniswap.org/#/swap?use=V2,https://assets.coingecko.com/markets/images/535/small/256x256_Black-1.png?1590893262,False,6,98,2006.1422072312416,2006.1422072312416
bithumb_global,BitGlobal,2019,Seychelles,,https://www.bitglobal.com/,https://assets.coingecko.com/markets/images/405/small/bitgloball.png?1639543042,False,6,99,1885.777340087616,1885.777340087616
bitexen,Bitexen,2018,,,https://www.bitexen.com/,https://assets.coingecko.com/markets/images/693/small/Bitexen_Logo_Short.png?1634198471,False,6,100,1361.5585379559272,1361.5585379559272
