Name,Market Cap,Price,Circulating Supply,Volume(24h),%24h
BTC,"$416,840,289,162.08","$21,769.26","19,148,118","$34,493,951,963.30",0.55
ETH,"$215,523,920,726.08","$1,761.80","122,331,659","$12,464,301,922.09",0.79
USDT,"$67,670,904,333.26",$1.00,"67,652,203,603","$47,160,062,303.98",0.02
USDC,"$51,601,695,543.86",$1,"51,604,205,337","$5,285,353,049.05",0.01
BNB,"$47,620,609,271.56",$295.16,"161,337,261","$700,835,024.76",0.57
BUSD,"$20,000,545,579.16",$0.9999,"20,003,342,405","$8,265,336,407.31",0.01
XRP,"$17,694,152,749.41",$0.3551,"49,826,021,773","$650,515,883.43",0.18
ADA,"$17,424,373,509.96",$0.5098,"34,182,044,153","$705,305,295.41",0.67
SOL,"$12,352,902,118.71",$34.97,"353,283,628","$757,216,095.72",0.13
DOT,"$8,591,192,714.54",$7.70,"1,116,007,262","$275,936,800.39",0.50
DOGE,"$8,452,981,187.22",$0.06371,"132,670,764,300","$327,741,964.01",0.33
MATIC,"$7,813,837,574.46",$0.8946,"8,734,317,475","$282,903,791.45",0.64
SHIB,"$7,139,366,303.56",$0.000013,"549,063,278,876,302","$539,982,449.72",0.51
DAI,"$6,905,721,201.05",$1.00,"6,904,361,909","$340,002,365.27",0.06
AVAX,"$6,108,060,998.97",$20.66,"295,663,081","$314,321,780.01",0.21
TRX,"$5,920,754,258.74",$0.0641,"92,370,658,148","$359,330,842.44",0.20
WBTC,"$5,408,505,484.18","$21,733.27","248,858","$125,949,466.35",0.55
ETC,"$5,266,558,381.13",$38.49,"136,818,647","$734,939,901.97",0.09
UNI,"$4,843,933,320.19",$6.49,"745,895,690","$109,263,470.26",0.33
LEO,"$4,828,057,845.41",$5.06,"953,954,130","$3,244,792.18",0.19
ATOM,"$4,490,895,716.01",$15.68,"286,370,297 ATOM *","$424,612,671.08",0.61%
LTC,"$4,428,570,473.83",$62.24,"71,148,981 LTC","$467,207,228.43",2.20%
LINK,"$3,940,359,449.31",$8.02,"491,599,970 LINK *","$462,463,233.12",0.77%
NEAR,"$3,821,653,580.37",$4.89,"780,961,157 NEAR *","$344,254,511.39",0.73%
FTT,"$3,734,694,704.03",$27.85,"134,088,740 FTT *","$74,979,697.75",0.79%
CRO,"$3,114,275,591.69",$0.1233,"25,263,013,692 CRO *","$19,875,377.21",0.68%
XLM,"$2,896,290,608.37",$0.1143,"25,328,343,622 XLM *","$90,190,324.09",0.19%
XMR,"$2,886,991,192.05",$158.86,"18,173,138 XMR","$70,199,114.03",0.38%
LUNC,"$2,579,453,692.61",$0.0004193,"6,151,072,613,161 LUNC *","$984,659,429.54",0.34%
BCH,"$2,497,152,103.12",$130.26,"19,171,075 BCH","$244,950,894.28",0.40%
ALGO,"$2,255,984,696.88",$0.3265,"6,910,014,020 ALGO *","$80,246,614.72",0.50%
FLOW,"$2,190,553,058.39",$2.11,"1,036,200,000 FLOW *","$73,172,405.36",0.78%
VET,"$1,865,299,726.57",$0.02572,"72,511,146,418 VET *","$67,016,046.68",0.80%
ICP,"$1,863,424,748.94",$7.17,"259,757,034 ICP *","$68,013,934.31",0.87%
FIL,"$1,789,917,588.87",$6.40,"279,468,401 FIL","$333,184,717.84",0.19%
APE,"$1,737,586,479.63",$5.66,"306,875,000 APE *","$507,706,089.32",0.02%
EOS,"$1,713,138,208.72",$1.71,"1,000,339,623 EOS *","$528,618,238.15",0.28%
XTZ,"$1,528,793,905.73",$1.68,"908,534,660 XTZ *","$55,233,083.53",0.54%
MANA,"$1,490,511,280.96",$0.8035,"1,855,087,992 MANA *","$119,280,229.77",0.43%
SAND,"$1,461,452,768.27",$0.9746,"1,499,470,108 SAND *","$204,085,800.83",0.55%
HBAR,"$1,350,180,060.33",$0.06404,"21,084,776,584 HBAR *","$25,680,962.88",0.88%
QNT,"$1,309,223,225.34",$108.44,"12,072,738 QNT *","$23,896,508.71",0.76%
AAVE,"$1,288,621,138.95",$91.45,"14,090,788 AAVE *","$143,099,882.82",0.46%
CHZ,"$1,248,223,241.89",$0.208,"6,000,386,953 CHZ *","$379,448,536.67",1.26%
EGLD,"$1,222,656,354.08",$52.87,"23,124,952 EGLD *","$42,335,390.40",0.21%
AXS,"$1,206,518,951.97",$14.53,"83,056,187 AXS *","$77,141,844.06",0.98%
THETA,"$1,179,646,905.60",$1.18,"1,000,000,000 THETA *","$27,200,044.47",0.72%
BSV,"$1,043,727,534.48",$54.45,"19,167,164 BSV","$70,359,841.84",0.45%
OKB,"$979,785,301.94",$16.33,"60,000,000 OKB *","$19,486,900.23",0.64%
ZEC,"$980,745,593.12",$64.34,"15,243,425 ZEC","$64,193,570.48",0.41%
KCS,"$955,693,819.28",$9.71,"98,379,861 KCS *","$2,687,516.05",0.55%
USDP,"$946,083,319.73",$1.00,"945,642,940 USDP *","$3,389,836.09",0.07%
XEC,"$872,568,979.59",$0.00004552,"19,167,973,423,303 XEC","$60,934,550.30",0.45%
BTT,"$860,468,753.55",$0.00000092,"940,054,375,000,000 BTT *","$30,103,688.56",0.18%
MIOTA,"$811,829,898.24",$0.2921,"2,779,530,283 MIOTA *","$10,296,649.57",0.60%
GRT,"$804,678,006.20",$0.1166,"6,900,000,000 GRT *","$43,664,941.90",0.63%
LUNA,"$731,245,897.79",$5.74,"127,475,474 LUNA","$1,877,660,242.60",2.36%
MKR,"$737,343,092.17",$754.21,"977,631 MKR *","$29,475,936.71",0.43%
HT,"$729,877,295.33",$4.76,"153,357,694 HT *","$12,228,411.42",0.25%
USDD,"$724,701,387.36",$0.9991,"725,332,037 USDD *","$41,546,331.59",0.00%
SNX,"$704,661,532.84",$2.96,"237,934,932 SNX *","$51,564,321.44",0.85%
FTM,"$694,056,490.40",$0.2727,"2,545,006,273 FTM *","$124,774,862.58",0.84%
NEO,"$691,729,340.78",$9.81,"70,538,831 NEO *","$33,124,538.59",0.55%
KLAY,"$690,109,009.14",$0.2287,"3,016,959,950 KLAY *","$28,735,101.14",0.15%
RUNE,"$664,447,866.10",$2.01,"330,688,061 RUNE *","$48,092,016.89",0.67%
HNT,"$656,864,209.73",$5.21,"125,967,848 HNT","$34,892,813.55",0.76%
LDO,"$652,670,214.29",$2.09,"312,951,154 LDO *","$91,852,507.05",1.13%
CAKE,"$642,537,763.63",$4.53,"141,730,188 CAKE *","$58,710,503.22",1.24%
USDN,"$643,620,490.72",$0.9426,"682,822,335 USDN *","$2,606,602.20",0.03%
CRV,"$626,518,785.12",$1.18,"529,784,231 CRV *","$110,625,512.59",0.62%
PAXG,"$558,105,213.17","$1,716.14","325,209 PAXG *","$7,557,016.60",0.09%
NEXO,"$545,731,533.53",$0.9745,"560,000,011 NEXO *","$9,389,864.52",1.08%
ENJ,"$542,955,910.06",$0.543,"1,000,000,000 ENJ *","$52,293,066.75",0.92%
RVN,"$541,580,323.66",$0.05171,"10,473,290,000 RVN","$104,136,513.61",1.38%
WAVES,"$536,334,756.50",$4.91,"109,303,144 WAVES *","$249,930,306.04",0.52%
DASH,"$526,942,027.94",$48.31,"10,907,433 DASH","$90,232,466.48",0.57%
BAT,"$524,876,908.65",$0.3515,"1,493,102,345 BAT *","$38,628,755.46",0.34%
STX,"$520,970,555.72",$0.3908,"1,333,168,210 STX","$17,499,276.38",0.63%
USTC,"$507,854,389.00",$0.05174,"9,815,511,262 USTC *","$127,270,646.06",71.77%
ZIL,"$496,556,503.32",$0.03739,"13,280,356,573 ZIL","$107,903,573.09",0.57%
LRC,"$481,376,353.78",$0.3619,"1,330,133,546 LRC *","$52,799,954.16",0.69%
GT,"$465,321,469.62",$4.30,"108,264,440 GT *","$3,711,180.25",0.12%
MINA,"$460,591,747.66",$0.6855,"671,886,650 MINA *","$14,357,145.50",0.17%
BTG,"$451,638,083.67",$25.79,"17,513,924 BTG","$13,774,743.30",0.37%
GNO,"$443,829,303.07",$172.05,"2,579,588 GNO *","$3,264,360.99",0.70%
GMT,"$441,142,680.10",$0.7352,"600,000,000 GMT *","$150,975,143.08",0.69%
KSM,"$438,914,105.14",$51.82,"8,470,098 KSM *","$34,389,534.43",0.41%
DCR,"$429,653,062.94",$29.96,"14,340,427 DCR","$2,232,329.70",0.35%
KAVA,"$432,080,808.74",$1.72,"250,874,925 KAVA *","$16,924,287.35",0.74%
TWT,"$427,540,465.91",$1.03,"416,649,900 TWT *","$4,609,774.03",0.57%
FEI,"$419,693,725.76",$0.9875,"424,996,178 FEI *","$920,762.61",0.32%
XEM,"$419,769,832.96",$0.04664,"8,999,999,999 XEM *","$17,804,225.53",0.74%
CELO,"$408,486,205.65",$0.8835,"462,324,704 CELO *","$11,014,349.15",0.72%
COMP,"$405,967,855.56",$55.91,"7,261,307 COMP *","$52,851,286.96",0.38%
CEL,"$383,118,071.87",$1.60,"238,863,520 CEL *","$24,129,805.25",2.35%
1INCH,"$379,028,598.97",$0.6492,"583,856,132 1INCH *","$34,879,486.24",0.26%
AR,"$376,821,551.97",$11.28,"33,394,701 AR *","$18,864,881.23",0.30%
CVX,"$375,733,815.08",$5.56,"67,553,697 CVX *","$6,637,717.34",0.16%
HOT,"$373,049,389.77",$0.002152,"173,342,974,127 HOT *","$21,164,532.03",0.53%
YFI,"$372,492,795.73","$10,166.92","36,638 YFI *","$45,647,861.83",0.72%
GUSD,"$369,179,607.82",$0.9989,"369,591,718 GUSD *","$480,861.36",0.18%
ANKR,"$366,455,514.99",$0.03792,"9,662,899,378 ANKR *","$37,085,137.84",0.95%
GALA,"$363,077,451.70",$0.05204,"6,977,205,436 GALA *","$131,485,600.20",0.71%
KNC,"$356,750,157.18",$2.01,"177,809,350 KNC *","$60,086,406.89",0.50%
QTUM,"$344,644,259.37",$3.30,"104,325,535 QTUM *","$43,328,762.09",0.80%
FLUX,"$342,042,651.53",$1.32,"259,541,866 FLUX","$14,642,093.28",0.90%
BAL,"$331,626,445.82",$7.58,"43,772,923 BAL *","$17,705,334.07",0.78%
XDC,"$329,316,546.58",$0.02676,"12,305,012,699 XDC *","$2,429,004.31",0.25%
ROSE,"$327,817,166.20",$0.06521,"5,027,383,223 ROSE *","$36,914,650.06",0.62%
OP,"$328,761,768.79",$1.40,"234,748,364 OP","$226,639,340.03",1.79%
GLM,"$333,054,042.38",$0.3331,"1,000,000,000 GLM *","$164,788,703.07",5.80%
KDA,"$318,314,378.08",$1.61,"198,047,245 KDA","$22,528,293.11",0.14%
ENS,"$318,953,130.68",$15.75,"20,244,862 ENS *","$102,721,391.45",1.08%
BNX,"$315,226,042.74",$155.83,"2,022,898 BNX *","$9,433,691.96",1.33%
TFUEL,"$313,194,496.12",$0.05908,"5,301,214,400 TFUEL *","$8,228,724.17",0.40%
IOTX,"$294,640,114.61",$0.03088,"9,540,779,324 IOTX *","$8,267,906.63",0.48%
AMP,"$278,421,739.29",$0.006593,"42,227,702,186 AMP","$88,525,017.13",11.11%
LPT,"$276,121,558.87",$11.22,"24,600,986 LPT *","$9,659,857.68",0.51%
OMG,"$271,431,642.58",$1.94,"140,245,398 OMG *","$32,012,725.28",0.65%
ONE,"$271,399,506.07",$0.02164,"12,543,219,518 ONE *","$28,611,911.68",0.78%
BORA,"$268,816,129.73",$0.2898,"927,500,000 BORA *","$6,597,218.17",0.48%
ICX,"$265,528,830.57",$0.2888,"919,483,096 ICX *","$9,081,077.39",0.66%
ZRX,"$265,504,019.71",$0.3133,"847,496,055 ZRX *","$17,231,767.07",0.62%
RSR,"$262,320,089.00",$0.006201,"42,302,323,974 RSR *","$11,024,915.56",0.45%
POLY,"$266,515,491.93",$0.2881,"924,998,413 POLY *","$99,387,038.61",3.15%
VGX,"$259,001,127.42",$0.93,"278,482,214 VGX *","$51,301,148.33",78.14%
JST,"$251,952,364.04",$0.0283,"8,902,080,000 JST *","$33,813,064.43",0.26%
BTRST,"$251,708,331.91",$2.10,"119,853,514 BTRST *","$1,867,306.77",2.71%
HIVE,"$251,390,280.88",$0.5783,"434,715,179 HIVE *","$25,923,867.51",0.29%
IOST,"$249,900,196.09",$0.01344,"18,588,745,668 IOST *","$14,211,726.98",0.60%
XYM,"$236,898,580.49",$0.04244,"5,582,460,005 XYM *","$2,042,270.92",0.02%
AUDIO,"$233,965,744.12",$0.2837,"824,683,041 AUDIO *","$7,779,555.08",0.16%
STORJ,"$228,655,391.19",$0.5537,"412,937,122 STORJ *","$28,399,006.25",0.28%
GLMR,"$228,838,773.86",$0.595,"384,585,192 GLMR *","$24,373,323.02",5.30%
SRM,"$225,895,464.77",$0.8581,"263,244,669 SRM *","$16,693,413.88",0.65%
ONT,"$221,208,636.84",$0.2527,"875,249,524 ONT *","$16,883,759.93",0.74%
WAXP,"$219,974,124.46",$0.1019,"2,159,224,144 WAXP *","$18,668,473.32",0.64%
SC,"$218,341,287.87",$0.0042,"51,989,512,992 SC","$6,212,113.52",0.55%
ZEN,"$211,191,535.34",$16.48,"12,811,450 ZEN","$9,769,549.91",0.72%
IMX,"$203,606,486.11",$0.8654,"235,284,001 IMX *","$19,506,124.49",0.79%
PLA,"$199,346,907.27",$0.4083,"488,229,678 PLA *","$53,250,467.73",2.33%
SXP,"$192,250,850.13",$0.3867,"497,202,588 SXP *","$23,565,473.85",0.47%
UMA,"$191,648,512.48",$2.78,"68,858,681 UMA *","$16,023,288.97",0.33%
CHSB,"$190,666,602.68",$0.1907,"1,000,000,000 CHSB *","$254,315.72",0.64%
XCH,"$190,406,965.14",$37.63,"5,059,332 XCH","$6,750,798.67",0.13%
SCRT,"$190,073,524.44",$1.16,"163,295,557 SCRT *","$3,723,653.10",10.81%
WOO,"$189,006,804.53",$0.1644,"1,149,882,834 WOO *","$16,207,324.66",0.86%
CSPR,"$186,468,414.15",$0.03114,"5,988,368,074 CSPR *","$15,403,336.98",0.99%
SKL,"$185,364,429.39",$0.05003,"3,704,977,671 SKL *","$15,400,242.90",0.95%
ABBC,"$183,765,757.07",$0.1814,"1,012,801,889 ABBC *","$22,330,443.85",0.15%
MXC,"$181,270,427.04",$0.06861,"2,642,132,371 MXC *","$9,787,335.78",0.82%
SLP,"$174,803,413.31",$0.004034,"43,332,936,542 SLP *","$16,964,306.34",0.70%
DGB,"$168,892,904.50",$0.0108,"15,639,773,461 DGB","$9,015,709.58",0.18%
SUSHI,"$165,679,482.67",$1.30,"127,244,443 SUSHI *","$43,555,225.98",0.28%
ELON,"$162,365,857.67",$0.0000003,"547,554,094,624,828 ELON *","$3,902,122.17",0.54%
NFT,"$161,933,775.23",$0.00000058,"277,080,562,500,000 NFT *","$27,741,604.66",0.52%
DAO,"$162,067,254.80",$1.76,"92,075,499 DAO *","$2,533,965.57",0.35%
CVC,"$151,882,437.49",$0.1519,"1,000,000,000 CVC *","$29,689,619.84",0.43%
KEEP,"$148,561,546.89",$0.1726,"860,762,270 KEEP *","$2,136,519.72",2.92%
RNDR,"$143,051,427.59",$0.5636,"253,798,860 RNDR *","$13,357,205.24",0.72%
PUNDIX,"$140,888,351.58",$0.545,"258,491,637 PUNDIX","$23,978,872.66",0.15%
UOS,"$139,568,154.62",$0.4594,"303,793,578 UOS *","$1,731,668.48",0.62%
LSK,"$139,642,471.30",$1.08,"128,900,445 LSK *","$6,066,042.65",0.57%
BTCST,"$137,942,526.36",$11.31,"12,201,404 BTCST *","$12,863,711.87",0.64%
SPELL,"$137,476,098.17",$0.001368,"100,473,293,078 SPELL *","$28,651,044.91",0.59%
EPS,"$135,982,544.82",$0.1879,"723,701,572 EPS *","$1,891,017.61",0.30%
MED,"$136,166,895.01",$0.02188,"6,222,777,786 MED *","$2,451,617.77",0.33%
EWT,"$134,928,940.69",$4.49,"30,062,138 EWT *","$1,048,434.67",11.08%
INJ,"$136,075,491.41",$1.86,"73,005,554 INJ *","$73,325,599.81",13.67%
CELR,"$131,782,306.83",$0.0186,"7,085,488,367 CELR *","$7,865,483.53",0.75%
REN,"$131,016,535.93",$0.1311,"999,037,500 REN *","$15,342,275.80",0.47%
CKB,"$130,031,281.63",$0.0039,"33,340,068,750 CKB","$3,145,440.32",0.61%
LOOM,"$122,145,331.19",$0.09396,"1,300,000,000 LOOM *","$391,698,325.03",2.36%
NU,"$123,882,879.32",$0.1762,"703,000,000 NU *","$25,911,360.80",0.70%
XNO,"$123,802,854.11",$0.9291,"133,248,297 XNO *","$1,818,609.29",0.82%
REQ,"$123,648,051.96",$0.1237,"999,830,316 REQ *","$4,652,868.15",0.53%
ACA,"$121,616,740.73",$0.2392,"508,338,889 ACA *","$7,366,246.91",0.05%
SYS,"$120,281,378.10",$0.1818,"661,560,196 SYS","$11,671,535.57",0.19%
ONG,"$119,392,053.34",$0.374,"319,225,257 ONG *","$7,337,003.36",0.23%
PEOPLE,"$117,864,657.19",$0.02329,"5,060,137,335 PEOPLE","$61,849,377.36",0.19%
ARDR,"$117,307,292.69",$0.1174,"998,999,495 ARDR *","$15,129,794.55",0.73%
ORBS,"$114,721,168.17",$0.03988,"2,876,767,039 ORBS *","$2,622,058.58",0.42%
PROM,"$113,516,805.90",$6.90,"16,450,000 PROM *","$18,304,912.69",5.20%
CFX,"$113,554,897.07",$0.05431,"2,090,735,404 CFX","$5,343,358.07",3.42%
POWR,"$111,906,175.60",$0.2306,"485,339,140 POWR *","$47,358,574.25",0.43%
NMR,"$111,612,962.60",$18.95,"5,888,504 NMR *","$11,058,754.61",5.60%
OCEAN,"$111,229,604.75",$0.1814,"613,099,141 OCEAN *","$12,305,292.96",0.91%
COTI,"$110,493,531.29",$0.09967,"1,108,643,952 COTI *","$5,947,924.68",0.58%
SNT,"$107,944,526.96",$0.0311,"3,470,483,788 SNT *","$9,130,101.36",0.92%
XYO,"$107,093,300.81",$0.008337,"12,844,821,266 XYO *","$2,724,239.42",1.45%
DYDX,"$107,466,146.85",$1.64,"65,569,295 DYDX *","$67,788,738.12",0.58%
RLC,"$106,477,357.33",$1.31,"80,999,785 RLC *","$10,804,586.39",0.68%
FXS,"$106,110,013.16",$6.55,"16,209,405 FXS *","$5,310,320.11",0.44%
FX,"$105,948,709.27",$0.2593,"408,520,357 FX *","$857,332.02",0.10%
WIN,"$105,499,086.98",$0.0001097,"961,737,300,000 WIN *","$37,875,081.81",0.42%
CHR,"$104,348,528.10",$0.1839,"567,369,439 CHR *","$16,538,756.58",0.35%
API3,"$104,066,562.86",$1.84,"56,547,601 API3 *","$18,530,829.42",0.83%
